City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,busselton,-33.6445,115.3489,302.39,83,2,5.41,Australia/Perth,1675895673
1,ewa beach,21.3156,-158.0088,298.69,54,0,7.72,Pacific/Honolulu,1675895674
2,yellowknife,62.4541,-114.3774,253.66,84,20,2.57,America/Yellowknife,1675895676
3,tuktoyaktuk,69.444,-133.0319,245.96,68,20,2.06,America/Inuvik,1675895678
4,saskylakh,71.965,114.0939,235.87,100,83,2.89,Asia/Yakutsk,1675895679
5,mount gambier,-37.8247,140.782,300.03,51,5,2.09,Australia/Adelaide,1675895680
6,farim,36.1758,53.2654,275.26,100,100,1.11,Asia/Tehran,1675895682
7,punta arenas,-53.1626,-70.9078,290.2,67,75,10.8,America/Punta_Arenas,1675895683
8,nanakuli,21.3891,-158.1523,298.7,43,0,7.72,Pacific/Honolulu,1675895684
9,sorland,61.8986,5.7913,279.9,81,100,7.72,Europe/Oslo,1675895686
10,castro,45.803,10.0671,276.88,41,99,0.89,Europe/Rome,1675895687
11,cape town,-33.929,18.4174,298.62,67,0,6.71,Africa/Johannesburg,1675895688
12,port hardy,50.7244,-127.4976,278.41,87,100,7.72,America/Vancouver,1675895689
13,new norfolk,-42.7802,147.0615,294.19,61,100,0.45,Australia/Hobart,1675895691
14,chipinge,-20.1889,32.6194,301.16,89,77,1.44,Africa/Harare,1675895692
15,ploufragan,48.4893,-2.7933,280.53,84,0,2.06,Europe/Paris,1675895693
16,tuatapere,-46.1323,167.6908,287.16,73,92,4.64,Pacific/Auckland,1675895694
17,esperance,-33.8582,121.8932,294.16,71,92,6.31,Australia/Perth,1675895695
18,mataura,-46.1927,168.8643,286.74,85,95,3.72,Pacific/Auckland,1675895697
19,chokurdakh,70.6194,147.9024,242.33,97,100,2.08,Asia/Srednekolymsk,1675895701
20,albany,42.6512,-73.755,279.05,60,20,4.12,America/New_York,1675895703
21,palmas bellas,9.2281,-80.0857,300.9,81,40,6.08,America/Panama,1675895705
22,ribeira grande,37.8225,-25.5195,287.37,58,75,2.57,Atlantic/Azores,1675895707
23,coahuayana,18.622,-100.3485,303.46,24,0,1.99,America/Mexico_City,1675895710
24,vaini,-21.1926,-175.1773,302.31,79,75,4.12,Pacific/Tongatapu,1675895711
25,gold coast,-28.0024,153.4146,298.49,89,82,6.08,Australia/Brisbane,1675895713
26,puerto ayora,-0.7472,-90.3134,301.46,89,96,4.02,Pacific/Galapagos,1675895714
27,sept-iles,50.211,-66.3791,270.8,66,20,6.17,America/Toronto,1675895716
28,butaritari,2.9205,172.9189,300.57,82,98,9.29,Pacific/Tarawa,1675895717
29,nikolskoye,59.7035,30.7861,273.92,95,100,3.73,Europe/Moscow,1675895719
30,ilulissat,69.2197,-51.0986,252.31,54,0,1.54,America/Nuuk,1675895721
31,rikitea,-23.123,-134.968,299.92,73,21,5.6,Pacific/Gambier,1675895722
32,falealupo,-13.4992,-172.7862,301.19,78,98,6.98,Pacific/Apia,1675895724
33,ushuaia,-54.8061,-68.3185,290.54,72,100,1.03,America/Argentina/Ushuaia,1675895726
34,cabo san lucas,22.8939,-109.9201,296.28,40,0,8.23,America/Mazatlan,1675895727
35,amderma,69.7522,61.6623,271.09,95,100,5.24,Europe/Moscow,1675895730
36,cherskiy,12.0,12.0,306.99,21,37,4.17,Africa/Lagos,1675895731
37,karimganj,24.8647,92.3681,302.77,62,46,1.6,Asia/Kolkata,1675895733
38,kavieng,-2.5735,150.7952,301.76,76,95,3.06,Pacific/Port_Moresby,1675895735
39,jamestown,-15.9277,-5.7161,296.23,77,38,6.33,Atlantic/St_Helena,1675895736
40,saldanha,-32.9978,17.9456,295.85,68,47,3.69,Africa/Johannesburg,1675895738
41,diplo,24.5026,69.551,305.87,52,15,4.05,Asia/Karachi,1675895739
42,sao filipe,14.8953,-24.4969,294.59,72,29,5.29,Atlantic/Cape_Verde,1675895740
43,pevek,69.7028,170.2747,245.43,100,100,3.57,Asia/Anadyr,1675895741
44,hobart,-42.8825,147.3281,292.62,71,75,2.57,Australia/Hobart,1675895743
45,hithadhoo,1.7959,73.3876,300.77,71,78,3.34,Indian/Maldives,1675895744
46,saint-pierre,48.3833,7.4719,277.99,70,0,0.56,Europe/Paris,1675895745
47,kavaratti,10.5672,72.6395,299.83,76,90,2.56,Asia/Kolkata,1675895746
48,ippy,6.2606,21.2,311.58,15,4,3.31,Africa/Bangui,1675895748
49,mabaruma,8.2037,-59.7849,302.13,88,75,1.82,America/Guyana,1675895749
50,atuona,-9.8037,-139.0426,299.83,80,16,8.43,Pacific/Marquesas,1675895750
51,attawapiskat,52.9244,-82.427,258.84,61,0,1.54,America/Nipigon,1675895751
52,mar del plata,-37.9977,-57.5483,301.56,80,0,4.12,America/Argentina/Buenos_Aires,1675895753
53,goroka,-6.073,145.3933,293.58,95,99,0.33,Pacific/Port_Moresby,1675895754
54,arroyo,-15.5311,-69.9098,285.33,68,82,4.14,America/Lima,1675895755
55,hohhot,40.8338,111.6731,274.15,100,75,1.0,Asia/Shanghai,1675895756
56,hermanus,-34.4175,19.2361,300.06,79,0,6.61,Africa/Johannesburg,1675895757
57,isangel,-19.5411,169.2811,299.76,89,100,5.14,Pacific/Efate,1675895759
58,mogadishu,2.0349,45.3419,301.19,82,6,7.39,Africa/Mogadishu,1675895760
59,dhidhdhoo,6.889,73.1134,300.08,72,99,0.99,Indian/Maldives,1675895761
60,hidalgotitlan,17.7725,-94.6464,300.87,75,0,3.53,America/Mexico_City,1675895763
61,barentsburg,78.0654,14.2172,271.02,86,100,4.79,Arctic/Longyearbyen,1675895765
62,mocuba,-16.8392,36.9856,306.33,96,100,1.36,Africa/Maputo,1675895766
63,lorengau,-2.033,147.2789,301.36,80,100,4.72,Pacific/Port_Moresby,1675895768
64,katsuura,35.1522,140.3207,282.11,55,63,6.82,Asia/Tokyo,1675895769
65,cap-aux-meules,47.3775,-61.8662,271.19,86,75,5.14,America/Halifax,1675895771
66,farsund,58.0387,6.5848,279.48,100,100,12.25,Europe/Oslo,1675895772
67,east london,-33.0192,27.8999,295.51,90,100,0.74,Africa/Johannesburg,1675895774
68,hope mills,34.9704,-78.9453,295.8,36,0,1.54,America/New_York,1675895775
69,natitingou,10.3052,1.3809,309.48,15,84,2.35,Africa/Porto-Novo,1675895777
70,puerto carreno,6.188,-67.4895,308.24,52,20,4.63,America/Bogota,1675895778
71,husavik,66.0433,-17.341,268.13,71,99,6.06,Atlantic/Reykjavik,1675895780
72,atar,20.5182,-13.0544,300.12,16,100,2.02,Africa/Nouakchott,1675895782
73,merauke,-8.4903,140.3956,300.66,90,100,5.45,Asia/Jayapura,1675895783
74,korhogo,9.4575,-5.6342,309.14,61,100,3.99,Africa/Abidjan,1675895785
75,lebu,-37.61,-73.6559,292.14,85,2,4.94,America/Santiago,1675895788
76,sisimiut,66.9372,-53.6665,255.48,78,93,3.67,America/Nuuk,1675895790
77,vytegra,61.0065,36.4515,274.61,96,97,2.74,Europe/Moscow,1675895791
78,rawson,-43.2991,-65.1057,303.09,35,78,10.02,America/Argentina/Catamarca,1675895794
79,nanortalik,60.14,-45.2429,272.55,83,100,1.75,America/Nuuk,1675895795
80,dhanera,24.5079,72.0235,305.28,26,8,1.43,Asia/Kolkata,1675895797
81,khatanga,71.9819,102.4715,231.56,100,62,1.98,Asia/Krasnoyarsk,1675895798
82,port blair,11.6645,92.739,301.43,74,85,3.18,Asia/Kolkata,1675895800
83,phuthaditjhaba,-28.5342,28.8163,292.28,98,100,2.49,Africa/Johannesburg,1675895801
84,wuwei,37.9289,102.636,277.98,51,14,2.08,Asia/Shanghai,1675895802
85,graaff-reinet,-32.2535,24.5336,298.32,91,100,1.88,Africa/Johannesburg,1675895804
86,tocopilla,-22.0887,-70.1961,297.8,75,58,3.21,America/Santiago,1675895805
87,presidencia roque saenz pena,-26.7909,-60.441,314.67,23,70,1.12,America/Argentina/Cordoba,1675895806
88,muisne,0.6104,-80.0186,301.44,80,17,3.16,America/Guayaquil,1675895808
89,chuy,-33.6938,-53.4561,304.72,79,100,4.28,America/Montevideo,1675895809
90,capitan bado,-23.2653,-55.5373,304.19,66,2,3.43,America/Asuncion,1675895810
91,kaitangata,-46.2817,169.8464,287.57,72,70,6.03,Pacific/Auckland,1675895812
92,sentyabrskiy,12.0,12.0,306.99,21,37,4.17,Africa/Lagos,1675895813
93,goshogawara,40.8076,140.4459,271.94,53,100,8.86,Asia/Tokyo,1675895814
94,batatais,-20.8929,-47.5921,301.18,91,5,1.02,America/Sao_Paulo,1675895815
95,shchelyayur,12.0,12.0,306.99,21,37,4.17,Africa/Lagos,1675895813
96,cidreira,-30.1657,-50.2183,300.74,82,1,7.97,America/Sao_Paulo,1675895817
97,ko samui,9.5014,99.9956,297.69,74,20,3.6,Asia/Bangkok,1675895819
98,avarua,-21.2075,-159.7708,302.14,74,42,5.66,Pacific/Rarotonga,1675895820
99,lady frere,-31.7028,27.2336,290.15,97,100,2.57,Africa/Johannesburg,1675895821
100,hokitika,-42.7179,170.9646,289.73,53,79,4.33,Pacific/Auckland,1675895822
101,georgetown,6.8137,-58.1624,301.14,74,20,4.12,America/Guyana,1675895824
102,ekibastuz,51.7276,75.3289,257.61,100,90,1.27,Asia/Almaty,1675895826
103,airai,-8.9266,125.4092,294.77,92,99,1.24,Asia/Dili,1675895828
104,guerrero negro,27.971,-114.0364,294.21,20,0,4.89,America/Mazatlan,1675895830
105,guadalupe y calvo,26.0915,-106.9617,288.77,11,0,3.52,America/Chihuahua,1675895831
106,palmer,61.5996,-149.1111,268.67,84,100,0.45,America/Anchorage,1675895833
107,jalu,29.0331,21.5482,294.81,45,98,5.45,Africa/Tripoli,1675895835
108,broome,-17.9567,122.224,303.34,84,40,4.12,Australia/Perth,1675895836
109,wilmington,39.7459,-75.5466,284.61,51,60,0.45,America/New_York,1675895838
110,taolanaro,12.0,12.0,306.99,21,37,4.17,Africa/Lagos,1675895813
111,bethel,60.7922,-161.7558,252.35,84,100,2.57,America/Anchorage,1675895841
112,hilo,19.7074,-155.0816,296.29,80,100,1.54,Pacific/Honolulu,1675895842
113,znamenskoye,43.6773,45.1288,269.52,94,100,2.79,Europe/Moscow,1675895844
114,port-gentil,-0.7149,8.7797,301.08,89,40,3.09,Africa/Libreville,1675895845
115,kapaa,22.0747,-159.3192,297.86,66,75,9.77,Pacific/Honolulu,1675895847
116,viedma,-40.8084,-62.9947,302.64,39,50,5.11,America/Argentina/Salta,1675895849
117,san carlos del zulia,9.0005,-71.9259,304.7,65,55,2.07,America/Caracas,1675895850
118,nome,64.5011,-165.4064,255.19,78,100,2.06,America/Nome,1675895852
119,torbay,47.6577,-52.727,272.72,96,100,8.75,America/St_Johns,1675895853
120,faanui,-16.4824,-151.7338,300.02,73,15,4.61,Pacific/Tahiti,1675895855
121,kirakira,-10.4569,161.9202,302.32,80,97,4.4,Pacific/Guadalcanal,1675895856
122,kytmanovo,53.4637,85.4503,258.75,100,95,0.74,Asia/Barnaul,1675895857
123,ixtapa,16.8033,-92.9054,302.93,32,3,1.67,America/Mexico_City,1675895858
124,kodiak,57.79,-152.4072,271.88,40,0,1.54,America/Anchorage,1675895860
125,dudinka,69.4061,86.1751,255.03,91,100,6.9,Asia/Krasnoyarsk,1675895861
126,bayir,30.762,36.6802,283.3,80,79,4.46,Asia/Amman,1675895862
127,ponta do sol,32.6811,-17.1041,289.92,55,34,3.17,Atlantic/Madeira,1675895863
128,arraial do cabo,-22.9663,-42.0244,299.14,83,75,1.54,America/Sao_Paulo,1675895864
129,xuddur,4.1237,43.8916,307.96,67,17,6.69,Africa/Mogadishu,1675895866
130,luderitz,-26.65,15.1573,296.19,97,17,5.96,Africa/Windhoek,1675895867
131,coihaique,-45.5712,-72.0685,296.64,70,88,3.69,America/Santiago,1675895868
132,palmeira das missoes,-27.9011,-53.3136,308.5,27,64,1.14,America/Sao_Paulo,1675895869
133,ivankiv,50.933,29.9043,271.11,93,38,1.94,Europe/Kiev,1675895870
134,vostok,-10.0621,-152.3126,300.76,71,11,7.13,Pacific/Kiritimati,1675895871
135,balkanabat,39.5116,54.354,278.62,78,100,2.45,Asia/Ashgabat,1675895872
136,bredasdorp,-34.5331,20.0428,299.28,81,3,6.23,Africa/Johannesburg,1675895874
137,mandalgovi,45.763,106.2704,267.75,94,87,1.44,Asia/Ulaanbaatar,1675895875
138,lavrentiya,65.5838,-171.0058,249.77,89,100,1.07,Asia/Anadyr,1675895876
139,sakaraha,-22.9119,44.5324,304.41,78,100,1.51,Indian/Antananarivo,1675895877
140,lompoc,34.6392,-120.4579,295.23,26,0,2.57,America/Los_Angeles,1675895881
141,cravo norte,6.2992,-70.2065,307.95,42,90,3.01,America/Bogota,1675895884
142,margate,51.3878,1.382,279.37,62,18,5.11,Europe/London,1675895885
143,mahebourg,-20.4111,57.7061,300.36,83,75,3.6,Indian/Mauritius,1675895887
144,nouakchott,18.0792,-15.978,298.23,33,100,5.64,Africa/Nouakchott,1675895889
145,san andres,12.5203,122.0117,299.69,78,100,5.62,Asia/Manila,1675895890
146,qaanaaq,77.4686,-69.2223,241.6,70,17,2.73,America/Thule,1675895891
147,kabare,-2.3896,28.7568,295.75,92,69,0.57,Africa/Lubumbashi,1675895893
148,leningradskiy,54.1291,79.2367,255.45,100,100,0.18,Asia/Novosibirsk,1675895894
149,oussouye,12.489,-16.5433,308.39,67,0,4.05,Africa/Dakar,1675895896
150,sitka,57.0525,-135.3376,277.05,70,40,4.12,America/Sitka,1675895898
151,louisbourg,45.9235,-59.9643,274.07,62,100,1.79,America/Glace_Bay,1675895899
152,namibe,-15.1951,12.1458,299.24,73,100,4.77,Africa/Luanda,1675895901
153,upernavik,72.7847,-56.147,243.16,75,11,2.82,America/Nuuk,1675895902
154,zaysan,47.4672,84.8719,265.85,90,100,0.74,Asia/Almaty,1675895903
155,illoqqortoormiut,70.4851,-21.9642,258.49,66,99,4.11,America/Scoresbysund,1675895905
156,port alfred,-33.5982,26.8915,295.23,96,100,1.44,Africa/Johannesburg,1675895907
157,oksfjord,70.2395,22.3505,281.56,66,100,11.49,Europe/Oslo,1675895908
158,front royal,38.9179,-78.1918,289.31,31,0,2.57,America/New_York,1675895910
159,palabuhanratu,-6.9882,106.5504,301.84,90,100,2.4,Asia/Jakarta,1675895911
160,bulgan,46.0941,91.5526,269.92,67,58,1.99,Asia/Hovd,1675895913
161,ballina,-28.8657,153.5659,297.98,99,83,3.76,Australia/Sydney,1675895914
162,severo-kurilsk,50.6683,156.1154,267.97,63,94,8.99,Asia/Srednekolymsk,1675895916
163,pochutla,17.6606,-98.8978,301.43,35,38,2.52,America/Mexico_City,1675895917
164,baryatino,54.3103,34.5191,270.91,96,100,3.21,Europe/Moscow,1675895918
165,geraldton,-28.7704,114.6147,301.32,88,0,4.63,Australia/Perth,1675895919
166,zhigansk,66.7656,123.3741,232.39,98,100,3.66,Asia/Yakutsk,1675895920
167,canoinhas,-26.1755,-50.395,303.97,65,41,1.28,America/Sao_Paulo,1675895922
168,bowmore,55.7569,-6.2884,282.23,62,87,8.92,Europe/London,1675895923
169,youkounkoun,12.5348,-13.1213,311.47,16,9,1.72,Africa/Conakry,1675895924
170,yulara,-25.241,130.9869,313.65,26,5,5.2,Australia/Darwin,1675895925
171,carnarvon,-24.8826,113.6576,304.07,70,43,7.42,Australia/Perth,1675895926
172,ancud,-41.8682,-73.8287,291.83,85,14,3.33,America/Santiago,1675895928
173,tsihombe,-25.3185,45.4841,303.61,82,100,2.02,Indian/Antananarivo,1675895929
174,klyuchi,56.3182,160.8422,260.99,96,100,2.01,Asia/Kamchatka,1675895930
175,lamu,-2.2675,40.9011,302.03,87,11,5.14,Africa/Nairobi,1675895931
176,sao joao da barra,-21.6349,-41.0487,299.22,93,100,3.19,America/Sao_Paulo,1675895932
177,metu,3.6716,31.787,309.63,27,36,0.58,Africa/Kampala,1675895934
178,iqaluit,63.7494,-68.5219,252.32,68,40,11.83,America/Iqaluit,1675895935
179,ullapool,57.8978,-5.1587,281.86,76,96,12.64,Europe/London,1675895936
180,hambantota,6.1249,81.1243,303.16,79,97,4.83,Asia/Colombo,1675895937
181,sibolga,1.737,98.7846,303.51,81,100,1.81,Asia/Jakarta,1675895938
182,kalino,43.4727,26.9804,268.69,97,90,4.63,Europe/Sofia,1675895940
183,san juan,18.4653,-66.1167,298.98,75,75,8.23,America/Puerto_Rico,1675895941
184,rorvik,64.8616,11.2379,278.91,65,75,5.14,Europe/Oslo,1675895942
185,moron,18.5602,-74.2581,302.71,75,42,1.49,America/Port-au-Prince,1675895944
186,ingham,-18.6476,146.1603,303.56,76,82,0.92,Australia/Brisbane,1675895946
187,mys shmidta,68.8929,-179.4131,246.04,96,100,4.58,Asia/Anadyr,1675895947
188,kahului,20.8894,-156.4727,299.58,57,20,9.77,Pacific/Honolulu,1675895949
189,petropavlovsk-kamchatskiy,53.02,158.6471,263.99,82,98,3.76,Asia/Kamchatka,1675895950
190,minab,27.1506,57.0753,296.63,78,90,1.03,Asia/Tehran,1675895952
191,raudeberg,61.9849,5.1378,281.03,100,100,7.92,Europe/Oslo,1675895954
192,luanda,-8.8273,13.244,300.76,78,0,3.09,Africa/Luanda,1675895956
193,tres passos,-27.4556,-53.9294,310.62,29,24,1.27,America/Sao_Paulo,1675895957
194,talnakh,69.494,88.3908,252.7,96,100,4.1,Asia/Krasnoyarsk,1675895959
195,koslan,63.4562,48.8942,272.99,93,52,4.2,Europe/Moscow,1675895961
196,freeport,42.2967,-89.6212,278.59,75,0,0.0,America/Chicago,1675895962
197,portland,45.5202,-122.6742,283.31,72,75,2.06,America/Los_Angeles,1675895965
198,leh,34.1642,77.5848,267.59,93,100,0.82,Asia/Kolkata,1675895967
