City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
199,arak,34.0865,49.6888,273.54,74,61,4.2,Asia/Tehran,1675895968
200,saint-joseph,49.5345,-1.5298,280.09,86,0,1.03,Europe/Paris,1675895970
201,coquimbo,-29.9532,-71.338,294.93,72,0,5.14,America/Santiago,1675895971
202,kununurra,-15.7731,128.7388,312.0,79,40,3.6,Australia/Perth,1675895973
203,hay river,60.8156,-115.7866,263.16,67,20,4.63,America/Yellowknife,1675895975
204,san patricio,27.9695,-97.7732,293.23,55,100,5.5,America/Chicago,1675895976
205,thompson,55.7433,-97.8635,265.31,79,100,4.12,America/Winnipeg,1675895977
206,toliary,12.0,12.0,306.99,21,37,4.17,Africa/Lagos,1675895978
207,tonota,-21.4378,27.4634,305.42,59,43,2.29,Africa/Gaborone,1675895980
208,marsa matruh,31.3529,27.2395,286.4,58,75,4.12,Africa/Cairo,1675895981
209,marystown,47.1658,-55.158,272.44,79,95,7.07,America/St_Johns,1675895982
210,ambodifototra,-16.9996,49.8526,300.68,79,61,2.16,Indian/Antananarivo,1675895983
211,hazorasp,41.3223,61.068,275.02,61,100,8.59,Asia/Samarkand,1675895985
212,lagoa,37.1326,-8.4551,287.54,83,15,3.34,Europe/Lisbon,1675895986
213,tura,47.39,0.6889,280.35,74,0,1.54,Europe/Paris,1675895990
214,buraydah,26.3317,43.9717,288.74,62,0,2.57,Asia/Riyadh,1675895992
215,dawlatabad,36.4204,64.8975,282.13,87,100,1.2,Asia/Kabul,1675895993
216,manoel urbano,-8.8388,-69.2619,301.06,98,82,1.76,America/Rio_Branco,1675895994
217,constitucion,-35.3318,-72.4119,295.6,67,17,6.15,America/Santiago,1675895995
218,belushya guba,71.5377,52.3427,273.77,92,100,4.42,Europe/Moscow,1675895997
219,lakatoro,-16.1068,167.4185,301.67,76,96,4.34,Pacific/Efate,1675895998
220,el cobre,-32.7518,-70.9654,306.95,39,0,3.41,America/Santiago,1675895999
221,westport,41.1415,-73.3579,281.57,53,0,2.57,America/New_York,1675896000
222,sao jose da coroa grande,-8.8894,-35.1515,301.87,77,94,3.13,America/Recife,1675896002
223,bathsheba,13.2129,-59.5227,299.68,73,40,7.72,America/Barbados,1675896004
224,srednekolymsk,67.4555,153.7071,240.44,97,100,2.99,Asia/Srednekolymsk,1675896006
225,dikson,73.5084,80.5124,257.7,79,100,5.93,Asia/Krasnoyarsk,1675896007
226,vermillion,42.7795,-96.9291,279.24,96,63,2.77,America/Chicago,1675896009
227,hastings,50.8554,0.5825,279.02,60,8,3.15,Europe/London,1675896011
228,bluff,-46.5988,168.3434,286.59,58,70,8.84,Pacific/Auckland,1675896013
229,victoria,48.4283,-123.365,280.72,76,75,6.26,America/Vancouver,1675896015
230,cruzeiro do sul,-29.514,-51.9917,312.18,46,46,3.4,America/Sao_Paulo,1675896016
231,grado,45.6781,13.3979,277.08,48,1,7.2,Europe/Rome,1675896018
232,deputatskiy,54.8408,61.127,268.09,93,100,5.18,Asia/Yekaterinburg,1675896023
233,matara,5.9478,80.5483,303.85,88,68,2.79,Asia/Colombo,1675896025
234,shenjiamen,29.9479,122.2798,284.58,82,100,7.77,Asia/Shanghai,1675896026
235,sola,37.5667,126.9783,280.51,77,0,2.06,Asia/Seoul,1675896028
236,alexandria,31.199,29.8944,287.02,56,67,5.89,Africa/Cairo,1675896034
237,lata,18.3983,76.5621,305.22,34,72,2.67,Asia/Kolkata,1675896035
238,parana,-31.733,-60.5299,314.26,21,34,1.28,America/Argentina/Cordoba,1675896037
239,le port,42.8663,1.374,279.4,64,45,2.22,Europe/Paris,1675896039
240,aden,12.7896,45.0285,298.86,71,20,0.98,Asia/Aden,1675896040
241,aklavik,68.2183,-135.0136,246.15,76,75,1.54,America/Inuvik,1675896041
242,marcona,-15.2155,-75.083,298.13,76,23,6.72,America/Lima,1675896042
243,port augusta,-32.4909,137.764,312.79,15,0,1.19,Australia/Adelaide,1675896044
244,sao miguel do araguaia,-13.2726,-50.1627,304.35,85,76,1.94,America/Sao_Paulo,1675896045
245,gualeguay,-33.1504,-59.3107,314.19,19,71,3.19,America/Argentina/Cordoba,1675896046
246,sinjar,35.5898,37.004,280.97,61,0,3.31,Asia/Damascus,1675896047
247,boromo,11.7448,-2.93,311.16,14,53,3.07,Africa/Ouagadougou,1675896048
248,port elizabeth,-33.9617,25.6208,294.78,82,75,1.03,Africa/Johannesburg,1675896050
249,alakurtti,66.964,30.3424,274.13,86,100,7.54,Europe/Moscow,1675896051
250,maputo,-25.9662,32.5675,300.3,96,100,3.05,Africa/Maputo,1675896052
251,egvekinot,66.3227,-179.1201,250.25,95,100,2.12,Asia/Anadyr,1675896053
252,andarab,37.8879,47.5172,269.04,87,100,2.93,Asia/Tehran,1675896054
253,shelburne,44.3783,-73.2276,279.5,49,20,2.06,America/New_York,1675896056
254,tyukhtet,56.5398,89.3115,260.08,97,98,1.62,Asia/Krasnoyarsk,1675896057
255,jiuquan,39.7321,98.4937,279.15,64,0,2.7,Asia/Shanghai,1675896058
256,sandpoint,48.2766,-116.5532,277.52,66,100,4.12,America/Los_Angeles,1675896059
257,norman wells,65.2824,-126.8327,252.52,76,75,0.0,America/Inuvik,1675896061
258,ozgon,40.7708,73.2978,277.72,67,96,0.91,Asia/Bishkek,1675896062
259,saint-philippe,45.3584,-73.479,276.2,68,100,6.17,America/Toronto,1675896064
260,tumannyy,12.0,12.0,306.99,21,37,4.17,Africa/Lagos,1675896066
261,ahipara,-35.1664,173.1562,294.27,61,17,4.94,Pacific/Auckland,1675896067
262,keuruu,62.258,24.7084,274.49,91,100,6.35,Europe/Helsinki,1675896069
263,sungaipenuh,12.0,12.0,306.99,21,37,4.17,Africa/Lagos,1675896066
264,irpa irpa,-17.7217,-66.2862,293.78,84,100,0.73,America/La_Paz,1675896072
265,hualmay,-11.0967,-77.6129,299.12,75,63,5.0,America/Lima,1675896073
266,harper,41.3625,-92.051,280.47,54,84,3.16,America/Chicago,1675896075
267,druzhba,52.0477,33.9429,270.77,95,65,2.97,Europe/Kiev,1675896077
268,benghazi,32.1061,20.0667,290.26,73,94,12.42,Africa/Tripoli,1675896079
269,banda aceh,5.5528,95.3193,302.49,81,98,2.47,Asia/Jakarta,1675896080
270,bambous virieux,-20.3472,57.7647,300.34,83,75,3.6,Indian/Mauritius,1675896082
271,filadelfia,39.9527,-75.1635,284.32,50,75,4.63,America/New_York,1675896084
272,saint george,12.0535,-61.7518,299.22,94,75,6.17,America/Grenada,1675896086
273,sur,33.2721,35.1964,284.39,56,67,1.87,Asia/Beirut,1675896088
274,nortelandia,-14.4519,-56.8044,305.94,97,97,1.5,America/Cuiaba,1675896090
275,tiksi,71.6366,128.8685,233.59,97,49,2.51,Asia/Yakutsk,1675896092
276,port lincoln,-34.7212,135.8592,301.8,61,0,5.49,Australia/Adelaide,1675896093
277,miles city,46.4085,-105.841,279.69,49,0,8.75,America/Denver,1675896095
278,vanimo,-2.6848,141.3009,299.08,92,100,7.75,Pacific/Port_Moresby,1675896097
279,lodja,-3.5242,23.5995,307.42,97,100,1.08,Africa/Lubumbashi,1675896098
280,tasiilaq,65.6153,-37.6378,258.43,52,1,4.26,America/Nuuk,1675896099
281,rondonopolis,-16.4604,-54.6397,304.52,87,53,1.41,America/Cuiaba,1675896101
282,nabire,-3.3603,135.5024,299.7,89,100,1.43,Asia/Jayapura,1675896102
283,yakeshi,49.3212,121.2781,262.79,100,91,1.7,Asia/Shanghai,1675896103
284,manta,44.6159,7.487,276.83,64,75,0.51,Europe/Rome,1675896104
285,alta floresta,-9.8699,-56.0835,301.6,92,91,0.35,America/Cuiaba,1675896105
286,labuhan,-6.892,112.9897,301.48,86,100,3.93,Asia/Jakarta,1675896107
287,ostrovnoy,68.0544,39.5129,274.84,82,100,17.09,Europe/Moscow,1675896108
288,barrow,71.2906,-156.7886,251.16,71,100,3.09,America/Anchorage,1675896109
289,eirunepe,-6.6568,-69.8662,297.96,99,100,0.58,America/Eirunepe,1675896111
290,sorvag,68.0369,15.3885,279.9,95,100,10.5,Europe/Oslo,1675896112
291,lindi,-9.9989,39.7137,300.91,97,100,0.99,Africa/Dar_es_Salaam,1675896113
292,valle de allende,26.9369,-105.393,288.02,15,0,2.57,America/Chihuahua,1675896114
293,fortuna,40.5974,-124.156,286.39,82,0,4.12,America/Los_Angeles,1675896115
294,bolungarvik,66.1576,-23.2507,269.28,92,73,13.45,Atlantic/Reykjavik,1675896117
295,pangnirtung,66.148,-65.7173,247.29,53,0,1.03,America/Pangnirtung,1675896118
296,qaqortoq,60.7182,-46.0385,269.65,94,100,3.15,America/Nuuk,1675896119
297,half moon bay,52.3472,-114.1766,272.86,90,21,1.96,America/Edmonton,1675896121
298,sakakah,29.9784,40.2048,285.03,67,10,3.16,Asia/Riyadh,1675896123
299,vrede,-27.4265,29.1637,293.84,97,95,3.16,Africa/Johannesburg,1675896125
300,nguiu,-11.7626,130.6321,303.81,88,100,3.65,Australia/Darwin,1675896126
301,abu kamal,34.4506,40.9171,283.02,53,1,5.27,Asia/Damascus,1675896128
302,mogok,22.9228,96.5055,297.68,50,0,0.85,Asia/Yangon,1675896130
303,wageningen,51.9686,5.6683,279.72,61,75,3.09,Europe/Amsterdam,1675896131
304,flinders,-20.8629,144.2526,304.88,69,80,7.23,Australia/Brisbane,1675896133
305,ust-tsilma,65.4387,52.1562,273.0,83,100,5.28,Europe/Moscow,1675896135
306,college,45.3266,-75.8386,278.07,56,20,3.09,America/Toronto,1675896136
307,khani,56.914,119.9542,257.89,81,84,2.39,Asia/Yakutsk,1675896138
308,rio gallegos,-51.6461,-69.2632,298.59,29,75,13.89,America/Argentina/Rio_Gallegos,1675896140
309,los llanos de aridane,28.6592,-17.9152,288.3,73,100,3.09,Atlantic/Canary,1675896141
310,pangody,65.8566,74.4948,259.82,95,99,6.72,Asia/Yekaterinburg,1675896144
311,longyearbyen,78.2232,15.6464,271.37,93,100,5.14,Arctic/Longyearbyen,1675896145
312,padang,-0.9248,100.3633,302.58,100,40,0.51,Asia/Jakarta,1675896148
313,vaitupu,-7.4769,178.6808,301.54,73,94,8.76,Pacific/Funafuti,1675896150
314,grindavik,63.8442,-22.4317,272.08,50,40,14.4,Atlantic/Reykjavik,1675896152
315,pisco,-13.71,-76.203,300.91,69,0,11.32,America/Lima,1675896153
316,reforma,17.8581,-93.1556,304.67,78,0,2.14,America/Mexico_City,1675896155
317,kudahuvadhoo,2.6705,72.8906,300.67,70,83,2.22,Indian/Maldives,1675896156
318,quatre cocos,-20.2095,57.7706,300.25,82,25,5.1,Indian/Mauritius,1675896157
319,george town,5.4142,100.3287,301.67,94,20,1.03,Asia/Kuala_Lumpur,1675896159
320,klaksvik,62.2266,-6.5853,281.09,66,94,16.22,Atlantic/Faroe,1675896160
321,west wendover,40.7427,-114.0721,279.64,45,0,7.2,America/Denver,1675896161
322,mogzon,51.7412,111.971,263.65,100,94,0.43,Asia/Chita,1675896162
323,sfantu gheorghe,45.866,25.7865,270.15,98,60,1.11,Europe/Bucharest,1675896163
324,placido de castro,-10.3239,-67.1824,305.44,88,63,1.06,America/Rio_Branco,1675896165
325,changping,40.2196,116.2251,274.74,47,100,1.32,Asia/Shanghai,1675896166
326,samusu,-13.9974,-171.4289,301.14,80,91,6.66,Pacific/Apia,1675896167
327,lasa,50.4292,2.832,280.21,67,4,2.87,Europe/Paris,1675896168
328,stettler,52.3229,-112.713,272.01,74,60,3.6,America/Edmonton,1675896170
329,henties bay,-22.113,14.2882,293.3,89,49,1.88,Africa/Windhoek,1675896171
330,piacabucu,-10.4067,-36.4337,302.64,77,100,3.44,America/Maceio,1675896172
331,loukhi,66.0761,33.0419,274.47,86,100,8.11,Europe/Moscow,1675896173
332,narsaq,60.9127,-46.0453,266.38,95,100,3.68,America/Nuuk,1675896174
333,talaya,55.787,84.8935,257.6,98,99,1.63,Asia/Novokuznetsk,1675896176
334,hasaki,35.753,140.8201,282.09,47,24,9.07,Asia/Tokyo,1675896177
335,spirit river,55.7775,-118.8376,273.79,64,7,7.14,America/Edmonton,1675896178
336,fuxin,42.0152,121.6453,273.68,33,100,1.3,Asia/Shanghai,1675896179
337,morro bay,35.3658,-120.8499,293.14,44,1,2.68,America/Los_Angeles,1675896181
338,aykhal,65.9516,111.4918,244.54,100,85,2.42,Asia/Yakutsk,1675896182
339,oranjestad,12.5269,-70.0357,299.8,80,20,9.77,America/Aruba,1675896184
340,dagshai,12.0,12.0,306.99,21,37,4.17,Africa/Lagos,1675896185
341,gat,45.7023,18.3247,275.16,74,2,2.83,Europe/Zagreb,1675896186
342,yangambi,0.7658,24.4734,311.02,69,51,0.7,Africa/Lubumbashi,1675896188
343,morros,-2.8652,-44.039,301.46,92,100,2.25,America/Fortaleza,1675896189
344,bor,56.3598,44.0543,269.43,97,100,2.01,Europe/Moscow,1675896190
345,kyra,35.2032,33.0605,282.67,52,0,1.75,Asia/Famagusta,1675896191
346,manoharpur,27.2984,75.9518,299.7,35,1,0.4,Asia/Kolkata,1675896193
347,burica,8.0637,-82.9127,300.92,75,6,5.0,America/Costa_Rica,1675896194
348,los palacios,22.5854,-83.2481,302.41,67,6,3.64,America/Havana,1675896195
349,isla mujeres,21.2321,-86.7322,299.22,84,5,7.59,America/Cancun,1675896196
350,kota belud,6.3498,116.4293,304.41,82,88,1.96,Asia/Kuching,1675896197
351,grand gaube,-20.0086,57.6644,300.04,77,14,1.79,Indian/Mauritius,1675896199
352,saint-louis,38.632,-90.2429,280.99,92,100,3.09,America/Chicago,1675896200
353,umzimvubu,-30.8249,28.9218,288.59,98,100,1.14,Africa/Johannesburg,1675896204
354,caravelas,-17.7297,-39.266,304.97,80,23,3.58,America/Bahia,1675896206
355,corrente,-10.4401,-45.1627,304.69,66,58,1.97,America/Fortaleza,1675896207
356,miracema do tocantins,-9.5618,-48.3967,303.66,89,58,0.88,America/Araguaina,1675896208
357,shingu,33.7241,135.993,284.84,66,7,2.88,Asia/Tokyo,1675896209
358,limbang,4.7534,115.0093,305.03,97,78,0.9,Asia/Kuching,1675896211
359,souillac,44.898,1.4694,282.59,91,36,1.39,Europe/Paris,1675896212
360,okhotsk,59.3644,143.2411,247.88,84,35,5.61,Asia/Vladivostok,1675896213
361,manavalakurichi,12.0,12.0,306.99,21,37,4.17,Africa/Lagos,1675896185
362,alofi,-19.0534,-169.9192,303.43,66,75,4.12,Pacific/Niue,1675896215
363,hilton head island,32.1618,-80.7513,290.88,75,0,3.09,America/New_York,1675896217
364,berlevag,70.799,29.1505,275.12,65,0,20.06,Europe/Oslo,1675896218
365,lolua,12.0,12.0,306.99,21,37,4.17,Africa/Lagos,1675896185
366,clyde river,46.2239,-63.2577,273.42,74,75,3.09,America/Halifax,1675896220
367,almaznyy,48.0302,40.0396,268.41,95,9,3.19,Europe/Moscow,1675896221
368,zhangye,38.9365,100.4556,280.47,53,1,2.86,Asia/Shanghai,1675896224
369,port keats,-14.2413,129.5209,306.13,75,100,5.3,Australia/Darwin,1675896226
370,anadyr,64.7317,177.5061,238.08,68,0,5.0,Asia/Anadyr,1675896227
371,sinop,42.0266,35.1512,277.53,81,100,5.86,Europe/Istanbul,1675896228
372,tessalit,20.202,1.0125,303.41,19,3,4.97,Africa/Bamako,1675896229
373,lomovka,53.9187,58.3679,268.6,92,100,2.73,Asia/Yekaterinburg,1675896230
374,fevralsk,52.4571,130.8528,251.62,100,83,1.54,Asia/Yakutsk,1675896231
375,kenai,60.5544,-151.2583,268.46,79,100,1.54,America/Anchorage,1675896232
376,sao miguel do oeste,-26.7279,-53.5177,308.52,38,28,1.98,America/Sao_Paulo,1675896234
377,nizhneyansk,71.4404,136.1306,235.28,99,99,2.32,Asia/Vladivostok,1675896235
378,kimbe,-5.5563,150.153,298.88,97,100,1.77,Pacific/Port_Moresby,1675896236
379,bengkulu,-3.7923,102.2624,302.03,82,94,1.73,Asia/Jakarta,1675896237
380,marsabit,2.3381,37.9916,302.2,40,21,3.24,Africa/Nairobi,1675896245
381,wa,10.0623,-2.5054,309.84,35,90,0.93,Africa/Accra,1675896246
382,samarai,-10.6106,150.6619,300.22,88,100,5.87,Pacific/Port_Moresby,1675896247
383,kloulklubed,7.0415,134.2565,300.97,73,100,4.87,Pacific/Palau,1675896249
384,mayo,45.6634,-75.3458,275.28,93,92,1.89,America/Toronto,1675896250
385,traverse city,44.7606,-85.6165,282.07,43,75,2.57,America/Detroit,1675896251
386,peniche,39.3566,-9.3813,285.4,85,83,9.56,Europe/Lisbon,1675896252
387,boone,42.0597,-93.8802,279.41,74,0,2.57,America/Chicago,1675896254
388,pemangkat,1.1561,108.9713,299.89,91,37,1.33,Asia/Pontianak,1675896256
389,molodiya,48.2242,26.0253,270.13,96,8,1.08,Europe/Kiev,1675896257
390,tabou,4.4194,-7.3604,301.71,86,91,1.81,Africa/Abidjan,1675896258
391,beaverlodge,55.2106,-119.4287,275.79,65,35,8.37,America/Edmonton,1675896260
392,baijiantan,45.6342,85.2608,267.21,97,93,0.95,Asia/Shanghai,1675896261
393,naryan-mar,12.0,12.0,306.99,21,37,4.17,Africa/Lagos,1675896263
394,zyryanovsk,12.0,12.0,306.99,21,37,4.17,Africa/Lagos,1675896263
395,vanderhoof,54.0175,-124.0077,274.73,80,80,1.83,America/Vancouver,1675896265
396,kruisfontein,-34.012,24.7433,298.41,81,100,1.83,Africa/Johannesburg,1675896266
397,yerbogachen,61.275,108.0097,258.15,98,100,2.24,Asia/Irkutsk,1675896267
398,conceicao do araguaia,-8.2697,-49.2677,302.13,91,57,0.75,America/Belem,1675896269
399,catamarca,-28.4689,-65.7791,310.92,30,37,2.24,America/Argentina/Catamarca,1675896270
400,nara,34.6845,135.8048,281.61,70,19,2.44,Asia/Tokyo,1675896272
